DiversidadeLexica,TamanhoMedioDasPalavras,TamanhoMedioSentencas,StdevSentencas,TamanhoMedioParagrafos,StdevTamParagrafos,FrequenciaDeParagrafos,FrequenciaPalavrasDuplicadas,MediaSilabasPorPalavra,Ponto,Virgulas,Exclamacoes,DoisPontos,FreqCitacoes,FreqAdjetivos,FreqAdv,FreqArt,FreqSubs,FreqPrep,FreqVerb,FreqVerbosPtcp,FreqConj,FreqPronomes,PronomesPorPreposicao,FreqTermosNaoTageados,FreqPalavrasDeConteudo,FreqPalavrasFuncionais,FrequenciaFrasesNominais,FreqTotalEntidadesNomeadas,FreqEAbstracao,FreqEAcontecimento,FreqECoisa,FreqELocal,FreqEOrganizacao,FreqEObra,FreqEOutro,FreqEPessoa,FreqETempo,FreqEValor,GuiraudR,HerdanC,HerdanV,MedidaK,DugastU,MaasA,HonoresH,FreqPalavrasErradas,FrequenciaDeHapaxLegomenaLocal,FreqPalavrasComunsTam2,FreqPalavrasComunsTam3,FreqPalavrasComunsTam4,FrequenciaStopWords,BRFleshIndex,FreqOperadoresLogicos,Author
60.92715232,6.35869565,26.0,8.0746517,43.33333333,18.37268504,0.019867549668874173,0.09271523,2.23841059602649,3.3112582781456954,5.298013245033113,0.0,0.0,0.0,0.026490066225165563,0.0,0.07947019867549669,0.2251655629139073,0.15894039735099338,0.019867549668874173,0.06622516556291391,0.019867549668874173,0.013245033112582781,0.08333333333333333,0.10596026490066225,0.47019867549668876,0.2582781456953642,0.0,0.0794702,0.0,0.0,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.25,0.08333333333333333,0.16666666666666666,0.16666666666666666,7.48685382,0.90124305,92.0,2.28442288,73.29514181,0.11680526,0.72826087,0.10596026490066225,0.44370861,0.0,0.006622516556291391,0.013245033112582781,0.34437086,438.17092715231786,0.019867549668874173,'VSAL'
51.85185185,6.21904762,21.75,11.04253141,34.8,14.2744527,0.024691358024691357,0.07901235,2.234567901234568,3.950617283950617,5.185185185185185,0.0,0.7407407407407407,0.0049382716049382715,0.03950617283950617,0.007407407407407408,0.056790123456790124,0.2345679012345679,0.15308641975308643,0.019753086419753086,0.07654320987654321,0.05185185185185185,0.024691358024691357,0.16129032258064516,0.09876543209876543,0.4617283950617284,0.2617283950617284,0.00493827,0.07901235,0.125,0.03125,0.09375,0.125,0.0625,0.09375,0.09375,0.03125,0.125,0.21875,10.43498389,0.89060761,210.0,2.47675109,79.18081277,0.11238026,0.72380952,0.07654320987654321,0.37530864,0.024691358024691357,0.044444444444444446,0.04938271604938271,0.33333333,437.83683950617285,0.04691358024691358,'VSAL'
66.25,5.16037736,17.375,12.53931318,23.16666667,9.15453743,0.0375,0.06875,1.95,5.0,5.625,0.0,1.875,0.0,0.00625,0.00625,0.0625,0.28125,0.15,0.025,0.05625,0.0375,0.025,0.16666666666666669,0.1125,0.4625,0.25,0.0,0.09375,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.0,0.13333333333333333,0.06666666666666667,0.13333333333333333,0.06666666666666667,0.13333333333333333,0.26666666666666666,8.3800358,0.91887278,106.0,2.34240831,90.25242672,0.10526174,0.77358491,0.05,0.5125,0.01875,0.0375,0.05,0.31875,413.728875,0.025,'VSAL'
51.55482815,6.36825397,28.61111111,13.09002542,39.61538462,9.97333724,0.02127659574468085,0.07528642,2.1538461538461537,2.9459901800327333,8.51063829787234,0.0,0.32733224222585927,0.009819967266775777,0.03927986906710311,0.014729950900163666,0.07037643207855974,0.24058919803600654,0.1309328968903437,0.02618657937806874,0.062193126022913256,0.049099836333878884,0.027823240589198037,0.2125,0.07528641571194762,0.4746317512274959,0.25040916530278234,0.00654664,0.09001637,0.07272727272727272,0.03636363636363636,0.03636363636363636,0.16363636363636364,0.03636363636363636,0.03636363636363636,0.16363636363636364,0.03636363636363636,0.18181818181818182,0.23636363636363636,12.74353596,0.89672419,315.0,2.58523183,89.61468102,0.10563563,0.76825397,0.057283142389525366,0.39607201,0.009819967266775777,0.016366612111292964,0.019639934533551555,0.33551555,431.0154991816694,0.031096563011456628,'VSAL'
62.12121212,5.73780488,14.1875,8.19465336,20.63636364,6.59576624,0.041666666666666664,0.04545455,2.0265151515151514,4.924242424242424,5.681818181818182,0.0,1.1363636363636365,0.0,0.041666666666666664,0.026515151515151516,0.07196969696969698,0.19318181818181818,0.125,0.015151515151515152,0.10227272727272728,0.06818181818181818,0.04924242424242424,0.3939393939393939,0.08712121212121213,0.4431818181818182,0.26515151515151514,0.0,0.06818182,0.16666666666666666,0.1111111111111111,0.0,0.1111111111111111,0.05555555555555555,0.16666666666666666,0.1111111111111111,0.05555555555555555,0.1111111111111111,0.1111111111111111,10.09350226,0.91461854,164.0,2.44600788,94.21710661,0.10302322,0.81097561,0.03787878787878788,0.50378788,0.007575757575757576,0.015151515151515152,0.015151515151515152,0.35227273,420.22435606060606,0.05303030303030303,'VSAL'
49.89690722,6.36363636,26.5625,12.37421083,47.22222222,17.95536304,0.018556701030927835,0.07835052,2.1752577319587627,3.2989690721649483,7.422680412371134,0.0,0.41237113402061853,0.0,0.049484536082474224,0.010309278350515464,0.07010309278350516,0.2329896907216495,0.1422680412371134,0.01443298969072165,0.07216494845360824,0.05360824742268041,0.030927835051546393,0.2173913043478261,0.08453608247422681,0.48041237113402063,0.26597938144329897,0.00824742,0.09484536,0.021739130434782608,0.043478260869565216,0.08695652173913043,0.08695652173913043,0.08695652173913043,0.021739130434782608,0.10869565217391304,0.0,0.32608695652173914,0.21739130434782608,10.98865394,0.88758176,242.0,2.50807948,79.36292674,0.11225124,0.73140496,0.06391752577319587,0.36494845,0.006185567010309278,0.018556701030927835,0.024742268041237112,0.36701031,432.8199484536082,0.03505154639175258,'VSAL'
49.80544747,6.3671875,19.95454545,11.86468125,43.9,11.90336087,0.019455252918287938,0.08560311,2.1828793774319064,4.280155642023346,5.642023346303502,0.0,0.5836575875486382,0.019455252918287938,0.03501945525291829,0.013618677042801557,0.08365758754863813,0.20233463035019456,0.10700389105058365,0.005836575875486381,0.10311284046692606,0.06614785992217899,0.04474708171206226,0.4181818181818182,0.13229571984435798,0.4280155642023346,0.25680933852140075,0.00389105,0.07976654,0.07317073170731707,0.12195121951219512,0.04878048780487805,0.0975609756097561,0.04878048780487805,0.04878048780487805,0.17073170731707318,0.07317073170731707,0.14634146341463414,0.17073170731707318,11.29167594,0.88833372,256.0,2.52300163,80.64766675,0.11135356,0.73828125,0.05642023346303502,0.36770428,0.011673151750972763,0.023346303501945526,0.029182879377431907,0.34241245,433.4611770428015,0.048638132295719845,'VSAL'
45.35864979,5.98604651,18.66666667,7.43436892,56.0,23.83874397,0.014767932489451477,0.08860759,1.9282700421940928,4.430379746835443,5.485232067510548,0.2109704641350211,0.6329113924050633,0.0,0.02109704641350211,0.006329113924050633,0.07383966244725738,0.2489451476793249,0.13924050632911392,0.023206751054852322,0.08016877637130802,0.05485232067510549,0.03164556962025317,0.2272727272727273,0.10126582278481013,0.4451476793248945,0.2679324894514768,0.00632911,0.07594937,0.08333333333333333,0.19444444444444445,0.0,0.1111111111111111,0.05555555555555555,0.08333333333333333,0.1388888888888889,0.0,0.16666666666666666,0.16666666666666666,9.87527706,0.87168598,215.0,2.45819903,69.27335837,0.12014809,0.66976744,0.035864978902953586,0.30379747,0.0189873417721519,0.03164556962025317,0.04219409282700422,0.36075949,411.9195358649789,0.04008438818565401,'VSAL'
52.48041775,6.43,21.66666667,9.83644019,46.42857143,19.4705429,0.018276762402088774,0.09399478,2.1383812010443863,3.91644908616188,8.093994778067884,0.0,0.0,0.010443864229765013,0.04960835509138381,0.010443864229765013,0.07049608355091384,0.20365535248041775,0.12010443864229765,0.02610966057441253,0.06527415143603134,0.04699738903394256,0.05221932114882506,0.43478260869565216,0.1122715404699739,0.4360313315926893,0.23759791122715404,0.0156658,0.10443864,0.0,0.025,0.1,0.25,0.05,0.15,0.075,0.025,0.275,0.05,10.27062022,0.89160621,201.0,2.46714248,79.16689915,0.11239013,0.72139303,0.0783289817232376,0.37859008,0.028720626631853787,0.044386422976501305,0.05221932114882506,0.32898172,429.69434725848566,0.033942558746736295,'VSAL'
51.6064257,6.53515625,20.04761905,9.4136486,52.625,24.5047827,0.01606425702811245,0.08433735,2.1485943775100402,4.216867469879518,7.6305220883534135,0.0,0.0,0.008032128514056224,0.04618473895582329,0.012048192771084338,0.07028112449799197,0.20281124497991967,0.1144578313253012,0.030120481927710843,0.06827309236947791,0.05220883534136546,0.05220883534136546,0.45614035087719296,0.11847389558232932,0.42168674698795183,0.23694779116465864,0.01204819,0.09839357,0.0,0.02040816326530612,0.08163265306122448,0.22448979591836735,0.04081632653061224,0.12244897959183673,0.10204081632653061,0.02040816326530612,0.2857142857142857,0.10204081632653061,11.51644537,0.89348469,257.0,2.53062335,84.11938093,0.10903149,0.73151751,0.08032128514056225,0.37751004,0.02610441767068273,0.03815261044176707,0.040160642570281124,0.3313253,430.55513052208835,0.04216867469879518,'VSAL'
66.66666667,5.43076923,21.25,7.93331583,42.5,20.3039405,0.020512820512820513,0.07179487,2.0358974358974358,3.58974358974359,5.128205128205129,0.0,0.0,0.03076923076923077,0.02564102564102564,0.020512820512820513,0.07179487179487179,0.14358974358974358,0.08717948717948718,0.010256410256410256,0.1076923076923077,0.07692307692307693,0.08205128205128205,0.9411764705882354,0.17435897435897435,0.38974358974358975,0.2358974358974359,0.01025641,0.13333333,0.07692307692307693,0.19230769230769232,0.07692307692307693,0.038461538461538464,0.11538461538461539,0.0,0.11538461538461539,0.0,0.15384615384615385,0.23076923076923078,9.30949336,0.92310542,130.0,2.39884922,98.93193911,0.10053835,0.77692308,0.1282051282051282,0.51794872,0.0,0.0,0.005128205128205128,0.34871795,421.0354871794872,0.05128205128205128,'KM'
62.73584906,5.96992481,22.5,26.74415824,30.0,9.43398113,0.02830188679245283,0.04245283,2.108490566037736,3.7735849056603774,6.60377358490566,0.0,0.0,0.04716981132075472,0.04716981132075472,0.04245283018867924,0.07547169811320754,0.16037735849056603,0.08962264150943396,0.0047169811320754715,0.14150943396226415,0.06132075471698113,0.0660377358490566,0.736842105263158,0.13679245283018868,0.4528301886792453,0.22641509433962265,0.0,0.11320755,0.16666666666666666,0.041666666666666664,0.041666666666666664,0.08333333333333333,0.041666666666666664,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.20833333333333334,0.16666666666666666,9.1344775,0.91296002,133.0,2.39155611,88.78587421,0.10612753,0.79699248,0.07075471698113207,0.5,0.0,0.0,0.0,0.35849057,427.1510613207547,0.0660377358490566,'KM'
66.66666667,5.63076923,28.83333333,28.15088315,34.6,24.96878051,0.02564102564102564,0.03589744,2.051282051282051,2.051282051282051,5.128205128205129,0.0,0.5128205128205128,0.03076923076923077,0.05128205128205128,0.020512820512820513,0.11282051282051282,0.17435897435897435,0.09743589743589744,0.0,0.09230769230769231,0.05128205128205128,0.07692307692307693,0.7894736842105263,0.14871794871794872,0.4205128205128205,0.26153846153846155,0.03076923,0.07179487,0.07142857142857142,0.0,0.07142857142857142,0.21428571428571427,0.14285714285714285,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.21428571428571427,0.07142857142857142,9.30949336,0.92310542,130.0,2.39884922,98.93193911,0.10053835,0.84615385,0.12307692307692308,0.56410256,0.0,0.0,0.010256410256410256,0.37948718,422.34743589743584,0.046153846153846156,'KM'
60.58394161,6.13855422,15.0,8.54400375,40.0,16.20699437,0.021897810218978103,0.04744526,2.062043795620438,5.109489051094891,5.109489051094891,0.0,0.0,0.014598540145985401,0.058394160583941604,0.025547445255474453,0.10583941605839416,0.17153284671532848,0.12408759124087591,0.0072992700729927005,0.11678832116788321,0.06934306569343066,0.05474452554744526,0.44117647058823534,0.11678832116788321,0.4124087591240876,0.29927007299270075,0.01094891,0.07664234,0.09523809523809523,0.047619047619047616,0.0,0.14285714285714285,0.0,0.047619047619047616,0.047619047619047616,0.19047619047619047,0.3333333333333333,0.09523809523809523,10.02842675,0.91071996,166.0,2.44403149,90.70372081,0.10499955,0.80722892,0.072992700729927,0.48905109,0.0036496350364963502,0.0036496350364963502,0.0036496350364963502,0.38321168,423.2320437956205,0.06569343065693431,'KM'
51.66163142,5.46783626,12.18181818,9.6889645,29.77777778,17.00834944,0.027190332326283987,0.03323263,1.851963746223565,6.3444108761329305,6.3444108761329305,0.0,0.0,0.06042296072507553,0.02416918429003021,0.03323262839879154,0.11178247734138973,0.18429003021148035,0.07854984894259819,0.0030211480362537764,0.1268882175226586,0.04229607250755287,0.10574018126888217,1.346153846153846,0.10574018126888217,0.4169184290030212,0.2326283987915408,0.00906344,0.11480363,0.05263157894736842,0.07894736842105263,0.02631578947368421,0.18421052631578946,0.05263157894736842,0.10526315789473684,0.10526315789473684,0.02631578947368421,0.21052631578947367,0.15789473684210525,9.39901004,0.88617005,171.0,2.41990701,73.53677773,0.1166132,0.80116959,0.03625377643504532,0.41389728,0.0,0.006042296072507553,0.006042296072507553,0.42296073,405.44673716012085,0.045317220543806644,'KM'
42.42152466,6.6384778,17.35087719,11.36706728,34.10344828,22.61422321,0.02600896860986547,0.07892377,2.072645739910314,4.573991031390134,4.394618834080718,0.0,0.17937219730941703,0.014349775784753363,0.06188340807174888,0.06547085201793722,0.10044843049327354,0.17130044843049327,0.09147982062780269,0.016143497757847534,0.13273542600896862,0.05560538116591928,0.08071748878923767,0.8823529411764706,0.05201793721973094,0.5031390134529148,0.24753363228699551,0.01345291,0.10941704,0.06557377049180328,0.09836065573770492,0.10655737704918032,0.10655737704918032,0.05737704918032787,0.03278688524590164,0.04918032786885246,0.07377049180327869,0.30327868852459017,0.10655737704918032,14.1652325,0.87778794,473.0,2.6607542,82.83002781,0.10987682,0.71035941,0.042152466367713005,0.30134529,0.017937219730941704,0.017937219730941704,0.017937219730941704,0.42152466,424.1334932735426,0.045739910313901344,'KM'
37.8978979,6.91283677,22.05882353,10.00570771,55.55555556,26.28382594,0.016216216216216217,0.08888889,2.2156156156156155,3.6636636636636637,4.864864864864865,0.0,0.0,0.0036036036036036037,0.05345345345345345,0.03063063063063063,0.07147147147147147,0.23003003003003003,0.14774774774774774,0.024024024024024024,0.1021021021021021,0.04984984984984985,0.05045045045045045,0.34146341463414637,0.06366366366366366,0.4912912912912913,0.2690690690690691,0.01201201,0.1015015,0.08875739644970414,0.08284023668639054,0.03550295857988166,0.09467455621301775,0.029585798816568046,0.0650887573964497,0.1301775147928994,0.023668639053254437,0.2958579881656805,0.15384615384615385,15.46401422,0.86919258,631.0,2.71996237,81.80962999,0.11055994,0.67670365,0.04624624624624624,0.25645646,0.012012012012012012,0.012012012012012012,0.012012012012012012,0.38678679,436.23645645645644,0.03783783783783784,'KM'
30.23578363,6.73394495,16.32478632,9.63862339,37.45098039,24.54073343,0.023578363384188627,0.10309755,2.087840961627369,4.993065187239944,5.3166897827092,0.0,0.0,0.007397133610725843,0.05547850208044383,0.05409153952843273,0.09523809523809523,0.18816458622283866,0.08552935737401757,0.011095700416088766,0.13592233009708737,0.06749884419787332,0.08414239482200647,0.9837837837837838,0.0545538603791031,0.4868238557558946,0.24826629680998613,0.01155802,0.09153953,0.045454545454545456,0.1111111111111111,0.030303030303030304,0.1919191919191919,0.03535353535353535,0.09090909090909091,0.06565656565656566,0.03535353535353535,0.21212121212121213,0.18181818181818182,14.06207755,0.84423689,654.0,2.69563951,71.12607114,0.11857294,0.56727829,0.032362459546925564,0.17152104,0.009246417013407305,0.009246417013407305,0.009246417013407305,0.41423948,425.4147272306981,0.05917706888580675,'KM'
38.35616438,6.53571429,21.75806452,11.13217581,43.51612903,27.02313342,0.020221787345075015,0.07958252,2.0534898891063276,3.848662752772342,6.001304631441617,0.0,0.0,0.006523157208088715,0.04044357469015003,0.050880626223091974,0.10437051532941943,0.16764514024787996,0.09393346379647749,0.009784735812133072,0.11611219830397912,0.05414220482713633,0.07240704500978473,0.7708333333333334,0.07501630789302022,0.47423352902804955,0.25244618395303325,0.01500326,0.11480757,0.09090909090909091,0.10227272727272728,0.05113636363636364,0.13636363636363635,0.06818181818181818,0.03977272727272727,0.03409090909090909,0.056818181818181816,0.2556818181818182,0.16477272727272727,15.01779766,0.86935824,588.0,2.70295601,81.00122125,0.11111027,0.69557823,0.03065883887801696,0.26679713,0.01304631441617743,0.01304631441617743,0.01304631441617743,0.39595564,422.51985649054143,0.0365296803652968,'KM'
54.85327314,6.58024691,16.30434783,12.80432937,41.66666667,29.18903904,0.020316027088036117,0.0496614,2.160270880361174,4.288939051918736,6.997742663656885,0.22573363431151242,0.22573363431151242,0.03160270880361174,0.033860045146726865,0.045146726862302484,0.05417607223476298,0.18510158013544017,0.09029345372460497,0.009029345372460496,0.13769751693002258,0.09029345372460497,0.06997742663656885,0.775,0.09029345372460497,0.46275395033860045,0.23476297968397292,0.00902935,0.08803612,0.02564102564102564,0.1794871794871795,0.0,0.10256410256410256,0.05128205128205128,0.02564102564102564,0.1282051282051282,0.02564102564102564,0.3076923076923077,0.15384615384615385,11.54527842,0.90145213,243.0,2.52700128,89.20703018,0.10587672,0.79423868,0.04288939051918736,0.43566591,0.004514672686230248,0.009029345372460496,0.011286681715575621,0.37020316,431.55038374717833,0.060948081264108354,'KM'
53.67793241,6.20740741,28.5625,13.97304884,57.125,19.74485693,0.015904572564612324,0.07554672,2.113320079522863,2.982107355864811,4.174950298210735,0.3976143141153082,0.1988071570576541,0.003976143141153081,0.04970178926441352,0.0437375745526839,0.07157057654075547,0.1550695825049702,0.10536779324055666,0.019880715705765408,0.06560636182902585,0.07952286282306163,0.061630218687872766,0.5849056603773585,0.11530815109343936,0.4592445328031809,0.25646123260437376,0.0139165,0.08151093,0.0975609756097561,0.0975609756097561,0.024390243902439025,0.12195121951219512,0.024390243902439025,0.024390243902439025,0.12195121951219512,0.0,0.36585365853658536,0.12195121951219512,12.03870498,0.89998245,270.0,2.55125722,89.72839529,0.10556867,0.73333333,0.06560636182902585,0.39363817,0.009940357852882704,0.02186878727634195,0.027833001988071572,0.37972167,427.58959244532804,0.06560636182902585,'LE'
