Autor,DiversidadeLexica,TamanhoMedioDasPalavras,TamanhoMedioSentencas,StdevSentencas,TamanhoMedioParagrafos,TamanhoDocumento,Virgulas,PontoEVirgula,Aspas,Exclamaoes,DoisPontos,Travessao,Es,Mas,Porem,Se,Isto,Mais,Precisa,Pode,Esse,Muito
'MJ',56.555269922879184,6.118181818181818,24.357142857142858,20.807303466596057,340.0,2105,5.655526992287918,1.5424164524421593,0.0,0.0,0.5141388174807198,0.5141388174807198,2.570694087403599,0.0,0.0,0.7712082262210797,0.0,0.0,0.0,0.2570694087403599,0.0,0.2570694087403599
'FRL',64.59143968871595,6.090361445783133,22.7,32.563937108402605,227.0,1429,7.003891050583658,0.38910505836575876,0.0,0.0,0.38910505836575876,0.38910505836575876,3.8910505836575875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38910505836575876
'GM',61.904761904761905,5.5576923076923075,19.375,15.239238005884678,155.0,926,2.9761904761904763,0.0,0.0,0.0,0.0,0.0,3.5714285714285716,0.0,0.0,0.5952380952380952,0.5952380952380952,0.5952380952380952,0.0,0.0,0.5952380952380952,0.0
'SDGV',59.5,5.705882352941177,19.555555555555557,11.499865807053876,176.0,1100,3.5,0.0,0.0,0.0,1.0,3.0,3.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0
'CB',61.76470588235294,6.880952380952381,22.625,11.831499271013797,181.0,1299,5.882352941176471,0.0,0.0,0.49019607843137253,0.0,0.0,3.4313725490196076,0.0,0.0,0.9803921568627451,0.0,0.0,0.0,0.0,0.0,0.0
'FLG',11.424731182795698,7.401307189542484,29.883248730964468,18.56752182180238,5887.0,41117,7.258064516129032,0.0,0.0,0.05973715651135006,0.11947431302270012,0.0,3.4348864994026282,0.19414575866188769,0.0,0.6869772998805257,0.17921146953405018,0.22401433691756273,0.02986857825567503,0.05973715651135006,0.07467144563918758,0.044802867383512544
'CB',14.402173913043478,7.741509433962264,39.55294117647059,16.34013887359298,3362.0,24902,4.4021739130434785,0.21739130434782608,0.0,0.0,0.1358695652173913,0.0,3.8043478260869565,0.16304347826086957,0.0,0.32608695652173914,0.0,0.1358695652173913,0.0,0.08152173913043478,0.10869565217391304,0.0
'SDLLR',60.57692307692307,6.095238095238095,30.333333333333332,16.20356613698218,182.0,1222,8.653846153846153,0.0,0.0,0.0,0.9615384615384616,0.0,0.9615384615384616,0.0,0.4807692307692308,0.0,0.0,0.9615384615384616,0.0,0.0,0.0,0.0
'TD',56.48854961832062,5.635135135135135,20.0,13.856406460551018,240.0,1450,1.9083969465648856,0.0,0.0,0.0,0.3816793893129771,0.0,2.2900763358778624,0.3816793893129771,0.0,0.3816793893129771,0.0,1.9083969465648856,0.0,0.0,0.0,0.0
'SDLLR',28.5385500575374,6.649193548387097,29.73076923076923,22.886942350989457,773.0,5035,6.904487917146145,0.6904487917146145,0.0,0.0,0.46029919447640966,0.0,3.2220943613348676,0.0,0.0,0.11507479861910241,0.46029919447640966,0.34522439585730724,0.0,0.0,0.0,0.46029919447640966
'SDLLR',74.44444444444444,6.477611940298507,27.333333333333332,8.339997335464536,82.0,612,5.555555555555555,0.0,0.0,0.0,0.0,0.0,3.3333333333333335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
