DiversidadeLexica,TamanhoMedioDasPalavras,TamanhoMedioSentencas,StdevSentencas,TamanhoMedioParagrafos,TamanhoDocumento,Virgulas,PontoEVirgula,Exclamacoes,DoisPontos,Travessao,E,Mas,Porem,Se,Isto,Mais,Precisa,Pode,Esse,Muito,FreqAdjetivos,FreqAdv,FreqArt,FreqSubs,FreqPrep,FreqVerbos,FreqConj,FreqPronomes,TermosNaoTageados,Classe(Autor)
0.19900998002032902,-0.3454518203758284,-0.2242064568803135,-0.3264275702054708,-0.07732047528844498,-0.07573099542488497,0.47900768896510043,-0.08894117101577292,-0.07366818694415041,-0.07094025935662128,-0.046718092404974314,-0.21393118141819503,-0.12566636013506752,-0.09303365249041974,-0.3160781569072408,-0.094643580367824,0.011860307913826099,-0.07379091270032709,-0.20677937796435625,0.8903639171300096,-0.10689694728568135,0.12316848395032234,0.08285952974825261,-0.5458640189076112,-0.16135848865991656,-0.07893339208239902,-0.2768239609679079,-0.5055359170937658,0.3063757611661942,0.06009505814667064,'SDJME'
0.25084770041580134,0.012654430122070574,-0.2264754337780033,-0.3061590758339113,-0.0809368004132943,-0.07753173051948523,-0.06377959206844282,-0.08894117101577292,-0.07366818694415041,-0.14569969681035924,-0.046718092404974314,-0.39546272446366243,-0.12566636013506752,-0.09303365249041974,-0.3160781569072408,-0.094643580367824,0.768624582548798,-0.07379091270032709,-0.20677937796435625,-0.10963608286999033,-0.10689694728568135,-0.07186151426325871,0.4172919367195197,-0.10475254511753795,-0.14400794715864668,0.26798447482140436,0.0320562131361793,-0.5760351562699784,0.23258572632476884,0.04280738102894373,'BMM'
0.07871330652480232,-0.2443294049771019,-0.16789457569219465,-0.12597426279499435,-0.06337179266402618,-0.06556794256220952,-0.4330574479705026,-0.08894117101577292,0.6818873686114053,0.22837437726371487,-0.046718092404974314,-0.17990860296495353,-0.12566636013506752,-0.09303365249041974,0.06206999124090731,-0.094643580367824,0.09486055464464278,-0.07379091270032709,0.22655395536897713,-0.10963608286999033,-0.10689694728568135,-0.1905086053750669,-0.05408853466095171,0.40364352187416763,-0.14851791956234361,0.08560089706839243,0.5623592740765924,0.4069423400678416,-0.34358588491729203,-0.06971705039855332,'JC'
0.08990087608109296,-0.20809598316210864,-0.2824435305876842,0.1202911929611733,-0.05734458412261064,-0.05777297968695359,-0.059730774643829324,-0.08894117101577292,-0.07366818694415041,-0.006963433074095506,-0.046718092404974314,-0.24790343061336947,-0.12566636013506752,-0.09303365249041974,-0.15245636203544594,-0.094643580367824,-0.18132992154583338,-0.07379091270032709,0.16822062203564372,0.5089536607197532,-0.10689694728568135,-0.11774456902915338,-0.12524885582127288,0.13091855620425752,-0.2880885559209885,0.10735714391154544,-0.23255973575775818,-0.332331621146325,-0.2737095771621964,0.3722642188816058,'TD'
0.14271237793065034,-0.07248388561693071,-0.2227625624908745,0.0495337636582037,-0.06664370587222318,-0.06514859329360398,-0.0339367243361603,-0.08894117101577292,-0.07366818694415041,0.0788695083035929,-0.046718092404974314,0.4647383010769482,-0.12566636013506752,-0.09303365249041974,0.08119810768419888,-0.094643580367824,-0.18132992154583338,-0.07379091270032709,0.24847354032358157,-0.10963608286999033,-0.10689694728568135,0.2058713591552019,-0.24949264057089413,-0.23104865518599918,-0.04588972458210472,-0.0640685364673837,-0.0071568918021232605,0.4239648437300216,-0.32862548819766874,0.15290960061298386,'SDJME'
0.06887392188332915,-0.07926937995654353,-0.3368989761322387,-0.202305076722059,-0.04425693128982263,-0.04415646225929134,-0.16827943528551317,0.9110588289842271,-0.07366818694415041,0.49184183142884347,0.09901834170355278,-0.1564153734784577,-0.12566636013506752,-0.09303365249041974,-0.19735722667468267,-0.094643580367824,-0.18132992154583338,-0.07379091270032709,-0.20677937796435625,-0.10963608286999033,-0.10689694728568135,0.17771126227309147,-0.35036134023608284,-0.19098980000662572,-0.04560139814076761,-0.29634598014917374,-0.32346003793987593,0.009726723315458253,-0.1883387933770363,0.3281128130179959,'BMM'
0.0623665106772638,-0.2075907676945354,-0.08443747998262376,-0.01671349866538809,-0.06268296883072154,-0.0655432749581739,-0.18025933699057356,-0.08894117101577292,-0.07366818694415041,-0.09323216434282675,-0.046718092404974314,0.14152149137301243,0.8743336398649324,-0.09303365249041974,0.055194570365486466,0.6617200559958125,-0.18132992154583338,0.8740878751784609,0.2186751674901893,-0.10963608286999033,-0.10689694728568135,-0.31539815139423505,0.19580433341373443,0.010639380739832904,0.20229643382160323,-0.01086316416971283,0.1304377801636242,0.33755505918258494,0.06586268712081177,-0.28781158581253513,'SABA'
-0.07372480700155366,-0.15738232067249958,0.24274898866424108,0.4863040612905275,-0.04494575512312726,-0.04785660286463435,0.17414353518955963,-0.08894117101577292,-0.07366818694415041,-0.07189626239311407,-0.046718092404974314,-0.16182302220936456,-0.12566636013506752,0.43126302270139616,0.20617248247894845,0.43732572909509165,-0.08597003846216514,0.9262090872996729,0.6909188317543139,-0.10963608286999033,-0.10689694728568135,-0.1294686976475486,0.402876684452605,0.027187181579809802,0.14666035098244448,0.12471187119757764,0.5507152925632899,-0.221291512099245,0.09005202613672382,-0.429888404430398,'SDEG'
0.05582205158465837,0.09651502095523334,0.2161813318985645,0.028132103188971077,-0.04046840020664715,-0.040456321653948336,-0.3430012355262305,-0.08894117101577292,0.43379449962301386,-0.14569969681035924,0.031225522852073775,0.05002699756892201,0.10236017386161575,-0.09303365249041974,0.5728521913514655,-0.094643580367824,-0.18132992154583338,0.2504213592731389,0.37531017427444974,-0.10963608286999033,-0.10689694728568135,0.165709363601943,-0.19216079959888827,0.06214338176216997,-0.07850396364599384,0.172357150563374,0.22798067269702968,0.22911690962291753,0.04171610223905955,-0.05663066953355173,'SDMJ'
0.05800704539182672,0.09651502095523334,0.21329354311968654,0.03284386522235081,-0.04064060616497331,-0.04062899488219768,-0.3421224478085697,-0.08894117101577292,0.435059992606972,-0.14569969681035924,0.031419895957452953,0.0518600151112999,0.10292881858479953,-0.09303365249041974,0.5750689752623352,-0.094643580367824,-0.18132992154583338,0.2512298686795566,0.37676176916781345,-0.10963608286999033,-0.10689694728568135,0.16804933931202856,-0.19118686627299897,0.0654988481629394,-0.07479786566425511,0.1752974744738553,0.23175570118769465,0.23192314790729238,0.04341450005029602,-0.06687924923151015,'BMM'
-0.04055158154652598,0.17159851575132232,-0.03996553278790422,-0.00885338775364228,-0.014981918374375753,-0.0181074723976766,0.09964862147026056,-0.08894117101577292,0.27327058856605374,-0.09662292324378977,-0.046718092404974314,0.12676194622484077,-0.12566636013506752,-0.09303365249041974,0.20484021043969786,0.25909791623081546,-0.11791884282863224,-0.07379091270032709,-0.007799786127621556,0.21859520964701648,0.8931030527143187,-0.05092045401759988,-0.04869445783830333,0.21750940525429724,0.12874759049606957,-0.0035675628996040655,0.018213125266476057,-0.12684582622466234,0.15609438510929824,-0.1015067845493361,'FODM'
0.0008293883495461447,0.1586865141942984,0.4876334771130858,0.3766601664395491,-0.02428104012398829,-0.026494457769787406,-0.19736345446400913,0.12101976648422706,-0.07366818694415041,-0.08933808966750209,-0.046718092404974314,0.4248355728500312,0.23240655653159914,-0.09303365249041974,-0.016957063157240805,-0.094643580367824,-0.18132992154583338,-0.07379091270032709,0.02173624703564376,0.2673170421300097,-0.10689694728568135,-0.005187700306568104,0.14207886853770152,0.2734908547073471,0.30232076709004757,0.08361985950562692,-0.1210180569480206,0.011895613934007785,-0.23828899238081616,-0.10826596969694591,'SABA'
-0.1591661678748349,0.5935260324008013,0.1892286366290377,-0.05658040601023059,0.08489753745479593,0.08749454047881271,-0.13822943079938932,-0.028969065018562334,-0.07366818694415041,-0.1094773417595523,-0.046718092404974314,0.5132891139336607,-0.12566636013506752,-0.09303365249041974,-0.14519949581937472,-0.094643580367824,-0.18132992154583338,-0.07379091270032709,-0.20677937796435625,-0.10963608286999033,-0.10689694728568135,0.516307238895532,-0.26022803285065904,0.05070583007070327,0.4151201273796196,0.05099681898457791,-0.3386188185708527,0.018652560769643268,-0.17157743560441766,-0.0733856174192859,'VE'
-0.16976690363309715,0.5848236330035826,0.1596288016455392,-0.15643222531228126,0.09643533666264853,0.10051903540962008,-0.038829680451297546,-0.032643710947692285,-0.07366818694415041,-0.11169677906824274,-0.046718092404974314,0.35058992665332345,-0.05365798097822017,-0.09303365249041974,-0.11556755203685588,-0.094643580367824,-0.1520402795303469,-0.07379091270032709,-0.20677937796435625,-0.10963608286999033,-0.10689694728568135,0.5854886903296648,-0.16786838606845433,0.23732475366051486,0.2812996330442839,0.019284919476325973,-0.15763650076727617,-0.1361125414759293,-0.1106257119609278,-0.18456359781066894,'SDEG'
-0.2290603827448672,0.39907296014827154,0.25614208473060435,-0.1142287201778854,0.12140520061994145,0.11354353034042745,0.20883257689824558,-0.06434725657971711,-0.07366818694415041,-0.10608797017049258,-0.046718092404974314,-0.07659966588878409,-0.06275169529864565,-0.09303365249041974,-0.0007384177171241482,-0.094643580367824,0.07457752036023584,0.015662301667094564,0.19473057399171795,-0.10963608286999033,0.027626045164558872,0.3384664618699005,0.005050094827712119,-0.062189114871883264,0.2996725826625108,-0.01630482146572584,-0.1581023989841934,-0.09410800425927067,0.08098091478105655,-0.17141718117028673,'FLG'
-0.22513633553168805,0.576335382430167,0.15874642174088202,-0.06801247238461974,0.1467194764938867,0.1437860128880976,0.033357191342505706,0.023459498160304033,-0.07366818694415041,-0.13664789541225922,-0.046718092404974314,0.42723072919734906,-0.06815904102172582,0.035573624799417156,-0.1559464128670902,-0.094643580367824,-0.15793863278440662,-0.07379091270032709,-0.13337912702332738,-0.10963608286999033,-0.10689694728568135,0.2824119821680104,-0.1887306479730776,0.10968118697177705,0.40429746503926306,0.15628116630902203,-0.2244838217891819,-0.05267911893439236,-0.14553199007620277,-0.19384220610788905,'SDMJ'
-0.1185605709041108,0.381808585367805,0.3649712108864631,0.4228431421377651,0.03564663337351472,0.028933648498250777,0.08192342781664416,-0.08894117101577292,-0.07366818694415041,-0.11338486718309959,-0.046718092404974314,0.536740129204017,0.1822843677484712,-0.09303365249041974,0.42709093603788795,-0.094643580367824,-0.18132992154583338,-0.07379091270032709,-0.20677937796435625,-0.10963608286999033,-0.10689694728568135,0.10739208542074519,-0.15116983666946526,0.3584211569600944,0.17478978018499747,0.0312560657833061,0.11799807108649601,0.39839519460605166,-0.29442735011961096,-0.23364337222538228,'BMM'
-0.07508498967464014,0.375870322220227,0.360281991964571,0.2706018815666212,0.028413983123816083,0.02844029641753838,0.30513485300206733,0.3529497108975305,-0.07366818694415041,-0.06482205427352389,-0.046718092404974314,0.3597377261421729,0.07986428261530619,-0.09303365249041974,-0.0871543900910973,-0.094643580367824,-0.09772966529983725,-0.07379091270032709,-0.20677937796435625,-0.10963608286999033,0.1128339944183545,0.17885861051540053,-0.08668278810722302,-0.006769202565363049,0.24818142715668812,-0.03843023152498378,-0.42620586431548513,-0.09320881520304623,-0.1277847609357087,-0.0690478108084722,'FODM'
-0.14501961374011882,0.031244287230408105,0.23501473697820288,0.21158914959374836,0.032891338040296196,0.024148133315340495,-0.29340209764545877,0.03307926031226339,-0.07366818694415041,-0.06381223126795613,-0.046718092404974314,0.166383199658923,-0.12566636013506752,-0.09303365249041974,-0.25813264044867096,-0.094643580367824,0.030280261687505337,-0.07379091270032709,0.05882788650783441,0.10943315663057722,-0.10689694728568135,-0.04118127539389579,-0.2910972903984248,-0.0877721376721731,0.04477355944446293,0.14104019780331872,-0.3740286482765373,-0.12597256990662983,-0.10844896439874606,0.41118524438925436,'AJ'
0.10728918067004915,-0.2473113739448649,-0.2956792291575412,-0.22658406573471587,-0.06784914758050628,-0.06532126652185331,-0.29554173787414734,-0.08894117101577292,-0.07366818694415041,0.08701919719885731,-0.046718092404974314,-0.2267529657918576,-0.12566636013506752,-0.09303365249041974,-0.11023138271369243,-0.094643580367824,0.11936132269379793,-0.07379091270032709,0.2649948155840308,0.6685897235816226,-0.10689694728568135,-0.13886961183925722,0.3381130510890212,-0.19285853458985588,-0.31197259479432066,-0.15727529127185602,0.08832166705819733,-0.13615234416240468,0.004642406468379649,0.23478156599492014,'VE'
0.09449401314232697,-0.3380633246281046,-0.2983263688715126,-0.22734591103880547,-0.06802135353883244,-0.06643130870345622,-0.23841982752643054,-0.08894117101577292,-0.07366818694415041,0.08701919719885731,-0.046718092404974314,-0.2267529657918576,-0.12566636013506752,0.7335792507353867,-0.11023138271369243,-0.094643580367824,0.11936132269379793,-0.07379091270032709,0.2649948155840308,0.6685897235816226,-0.10689694728568135,0.051255773451678435,0.39566437073711497,-0.3076522304168598,-0.44045225218190104,-0.029859674331699733,0.2355496048208125,-0.23748998392893303,-0.041356438284130825,0.21447162863665994,'SDEG'
0.024789620107315936,-0.029462990704874896,0.18477662892826738,0.06848884737216636,-0.0595832615808507,-0.05779764729098921,0.18420763988282063,-0.08894117101577292,-0.07366818694415041,0.18436566266676482,-0.046718092404974314,0.05778760125135749,-0.12566636013506752,-0.09303365249041974,0.1844120391711906,-0.094643580367824,0.06236755744576325,0.35213501322559887,-0.20677937796435625,-0.10963608286999033,-0.10689694728568135,-0.2589924042888679,0.2102212296488126,-0.213491388414971,-0.28908977999816693,-0.11174988565489381,-0.1721338568268643,0.13043850555019437,0.36722153569405014,0.16840922168687983,'SDFI'
-0.14501961374011882,0.031244287230408105,0.23501473697820288,0.21158914959374836,0.032891338040296196,0.024148133315340495,-0.29340209764545877,0.03307926031226339,-0.07366818694415041,-0.06381223126795613,-0.046718092404974314,0.166383199658923,-0.12566636013506752,-0.09303365249041974,-0.25813264044867096,-0.094643580367824,0.030280261687505337,-0.07379091270032709,0.05882788650783441,0.10943315663057722,-0.10689694728568135,-0.04118127539389579,-0.2910972903984248,-0.0877721376721731,0.04477355944446293,0.14104019780331872,-0.3740286482765373,-0.12597256990662983,-0.10844896439874606,0.41118524438925436,'AJ'
-0.03245667964123234,-0.2976372063871068,0.05991987241928321,-0.07660738757226318,-0.05992767349750301,-0.05996839644612378,0.027371918581312854,-0.08894117101577292,-0.07366818694415041,0.09968417102248815,0.05985787131384653,-0.06651781166788683,0.18612502308488715,-0.09303365249041974,-0.14243870112492787,-0.094643580367824,0.07231439332297127,-0.07379091270032709,0.19117980570911314,-0.10963608286999033,-0.10689694728568135,-0.18456868404070645,0.24258569058470206,-0.21823809319106402,-0.26412047750200807,-0.1827006297995969,-0.25087013513413087,0.04411835515016118,0.2530987515941843,0.23257096056817078,'BMM'
-0.16458619830171814,0.04358605850984392,0.22698380103436686,-0.06211670939737287,0.05579473049767522,0.039269374589175565,-0.07102633510687265,-0.08894117101577292,-0.07366818694415041,-0.10330428614854309,0.16810397746116998,0.0719015408993632,0.23345868067459624,0.5093169841403343,0.6839218430927593,0.10907826096420342,0.03778299296375103,-0.07379091270032709,0.25159476503270545,-0.10963608286999033,-0.10689694728568135,0.058642296745710934,0.3958334735372563,-0.04259234999358689,-0.2149207478205976,-0.1298204080918027,0.5737941356845149,0.3591713495250193,0.06456254703727164,-0.24382479329963808,'DJE'
-0.14304606594647354,0.16779893943662819,-0.006680628210489926,-0.026146889854072954,0.11107284312037197,0.10157974238315173,0.16434873205636696,0.034622047375031675,-0.07366818694415041,-0.04619230764779766,0.01810949380192224,-0.07366249789068004,0.0007704214741278901,0.04834565785440784,0.21202529136862117,-0.094643580367824,-0.0013299215458333876,-0.07379091270032709,0.11597924272529893,-0.10963608286999033,0.02827546650742209,-0.013867634383607596,0.2441257925188928,-0.2918977852654296,-0.1747651813704118,-0.018787696583796497,-0.02675304291717969,-0.003574756136815561,-0.13582854840342465,0.1416640049206342,'MJ'
0.18501032203893752,-0.07542881891241766,-0.5123665228869142,-0.3490410921131842,-0.09178577578784226,-0.08801546223462374,0.5669425520294974,-0.08894117101577292,-0.07366818694415041,0.8543003031896408,-0.046718092404974314,-0.23491997696056027,-0.12566636013506752,-0.09303365249041974,0.18936738764721456,-0.094643580367824,-0.18132992154583338,-0.07379091270032709,-0.20677937796435625,-0.10963608286999033,-0.10689694728568135,-0.15016418918327326,-0.30007980045419774,-0.1559199691009685,0.09159345774241032,-0.48527588933562443,0.03973158858868781,0.3479606378905647,-0.5263937616645626,0.21306400921579044,'FRL'
-0.05146932103930688,-0.10020090486857187,0.03587502001737629,0.24718156169506167,-0.026519717582228344,-0.03002192514688107,-0.23226823718129191,-0.020030914605516516,-0.07366818694415041,0.15952008340942095,0.01353831785143594,-0.11677054871999594,-0.12566636013506752,-0.09303365249041974,-0.21790507998416386,-0.094643580367824,-0.1096266248425367,-0.07379091270032709,-0.20677937796435625,-0.10963608286999033,-0.10689694728568135,-0.25879485486892423,-0.006309461881878868,-0.29793891769303643,0.013179768901940035,0.026333879806010176,0.09511680264724114,-0.05040511051380385,-0.02507992398708866,0.28508771852845755,'SDGV'
0.05635913755197071,-0.016843003686399023,-0.30229707844246967,-0.11523113893615948,-0.030997072498708457,-0.02992325473073859,-0.08201179259495028,-0.08894117101577292,-0.07366818694415041,0.003048462247078177,0.0824915295881528,-0.21635943840534144,0.06333707629104933,0.32964675988071424,-0.2108204249484779,0.3342223990136193,0.43369216976491765,-0.07379091270032709,-0.20677937796435625,-0.10963608286999033,-0.10689694728568135,0.19956664101539795,0.30014104637275313,-0.13877531913321586,-0.18501614983968612,-0.007704244032139969,0.0442038795224588,-0.3520955414793265,0.25445881281500327,0.0027876423562350917,'MJ'
0.10765130805290939,-0.024649674972970766,-0.12493871760638608,-0.11194760531692223,-0.07301532633029102,-0.07151283513479395,0.17328903573447144,-0.08894117101577292,-0.07366818694415041,0.19459679914651407,-0.046718092404974314,0.06549590976073079,0.3067235769718507,-0.09303365249041974,0.4063275034701176,-0.094643580367824,0.17042210001750893,-0.07379091270032709,-0.20677937796435625,-0.10963608286999033,-0.10689694728568135,-0.10538841191380957,0.1578579744553687,0.19375796928033603,-0.28712511388445844,0.08633695746907158,-0.1376130298856895,0.1707286215456669,0.06018818126386381,-0.009704095034704194,'SDFI'
0.051720329547919816,-0.1898270309864813,-0.08126091232585804,0.17867945791469897,-0.041157224039951784,-0.04477315236018184,0.12251676995937369,0.4075946257509707,-0.07366818694415041,0.08755665422890173,0.24273533330711186,-0.10758418055040622,-0.12566636013506752,-0.09303365249041974,0.03761699320823263,-0.094643580367824,-0.18132992154583338,-0.07379091270032709,0.06342847422963917,-0.10963608286999033,0.34575894185981526,-0.19185297556159644,-0.22012145819964885,-0.19855845251198184,-0.12971248035939878,-0.2526163071808874,-0.10526210330250012,0.23561403174782677,0.20372285696769726,0.13290354303385465,'MJ'
0.22873882183624758,-0.24966749757371456,-0.189264212655891,0.6509589078868158,-0.06836576545548476,-0.06842938463034144,0.34538941129268314,0.05731733238558764,-0.07366818694415041,-0.027915440250592477,0.08117306405761072,0.2427298009604771,-0.12566636013506752,-0.09303365249041974,-0.3160781569072408,-0.094643580367824,-0.18132992154583338,-0.07379091270032709,-0.20677937796435625,-0.10963608286999033,0.6931030527143188,-0.06695824162037287,-0.0001477664344693121,0.16909301653814574,-0.13406759981988575,-0.4048256327555882,-0.39162137903598665,0.07831119142512585,0.2919004981881384,0.10579273934409143,'FRL'
0.14838135330715807,-0.3600861530957648,-0.20126457935922817,0.08626836397757254,-0.07267091441363871,-0.07291888856482429,-0.28675375166680633,-0.08894117101577292,-0.07366818694415041,0.062404698794036345,-0.046718092404974314,0.29848357727568686,-0.12566636013506752,-0.09303365249041974,-0.07064546459954849,0.9053564196321761,-0.0020716797875916324,-0.07379091270032709,-0.20677937796435625,0.8182485325146251,-0.10689694728568135,-0.016994364857888182,0.24071851014609327,-0.12000868916118039,-0.03277641624054045,0.3099153041753836,-0.11553240061311543,-0.05040511051380385,0.34786455577557285,-0.16048106105430035,'GM'
0.18392406703289763,-0.3787685941539664,-0.29303208944356995,-0.07022651525976134,-0.07714826933011883,-0.07644635594191795,-0.1679289594377588,-0.08894117101577292,-0.07366818694415041,0.23803890501334893,0.9532819075950256,0.16130556252907274,-0.12566636013506752,-0.09303365249041974,-0.044535603715751444,-0.094643580367824,-0.18132992154583338,-0.07379091270032709,-0.20677937796435625,-0.10963608286999033,-0.10689694728568135,-0.020209796905907216,-0.2790330149245809,-0.14767378197709902,-0.12403692574333891,-0.44644548574596943,-0.31472786468910297,-0.027268284413262525,-0.33594478446510195,0.570111595569602,'SDGV'
0.15959883615103207,0.13658163102401433,-0.15670439417404286,-0.13137076248587495,-0.0743929739969003,-0.0697367676442293,0.13791275829382144,-0.08894117101577292,0.9263318130558496,-0.14569969681035924,-0.046718092404974314,0.09492763316015616,-0.12566636013506752,-0.09303365249041974,0.1844120391711906,-0.094643580367824,-0.18132992154583338,-0.07379091270032709,-0.20677937796435625,-0.10963608286999033,-0.10689694728568135,-0.23331097969619247,-0.3728150151521381,0.3912388000593103,0.3486899571643643,-0.23222565417783037,-0.2715688474726391,-0.09541858700134925,-0.08013977797742405,0.12725836821589495,'CB'
-0.6392243337529607,0.3629345241450973,0.07385878746137971,0.11685701172699148,0.9082142242121577,0.9119845377653762,0.3334138571738447,-0.08894117101577292,0.048268453820942255,-0.12845095630997497,-0.046718092404974314,0.09619301380498671,0.052406961243693234,-0.09303365249041974,0.03483337925534139,0.27833908550187114,-0.09775465043320425,-0.03483893023370027,-0.1368451281137884,0.03456594940735579,-0.01903083849907048,-0.11735313069854159,-0.0580381725018028,-0.07309021655875295,0.15062712797222846,-0.013536055743829576,0.02366927119671053,-0.01364464755283886,0.10560340941590993,-0.12652408592172312,'FLG'
